Scenario,Distribution,Target_Skewness,Target_ExcessKurtosis,Achieved_Skewness,Achieved_ExcessKurtosis,Lambda,L,Method,Shift_Size,ARL1,SDRL1,MRL1
Kurtosis,Skew-Student-t,0.5,8,0.846818473,12.1104849,0.1,2.6952,SC,0.25,187.718,240.4927973,108
Kurtosis,Skew-Student-t,0.5,8,0.245997944,8.420301294,0.2,2.8537,EWMA,0.25,105.7492,144.931873,59
Kurtosis,Skew-Student-t,0.5,8,0.561911068,5.065953641,0.2,2.8537,WV,0.25,98.5792,142.0211749,55
Kurtosis,Skew-Student-t,0.5,8,0.334298555,3.428356805,0.2,2.8537,WSD,0.25,94.5032,127.2852864,53
Kurtosis,Skew-Student-t,0.5,8,0.30110958,3.403684257,0.2,2.8537,SC,0.25,141.6087,188.456821,81
Kurtosis,Skew-Student-t,0.5,8,0.795425679,7.297834348,0.3,2.9286,EWMA,0.25,94.9153,119.4869593,56
Kurtosis,Skew-Student-t,0.5,8,0.363290867,4.381187438,0.3,2.9286,WV,0.25,88.2961,115.0190139,51
Kurtosis,Skew-Student-t,0.5,8,0.494546183,6.228838133,0.3,2.9286,WSD,0.25,84.0723,112.081038,49
Kurtosis,Skew-Student-t,0.5,8,0.573767547,5.47128726,0.3,2.9286,SC,0.25,124.395,151.8519294,75.5
Kurtosis,Skew-Student-t,0.5,8,0.551718539,6.560231554,0.1,2.6952,EWMA,0.5,44.9247,64.5803073,27
Kurtosis,Skew-Student-t,0.5,8,0.56252943,4.630664629,0.1,2.6952,WV,0.5,41.0361,61.33726944,25
Kurtosis,Skew-Student-t,0.5,8,0.432463557,6.288036758,0.1,2.6952,WSD,0.5,38.3886,51.00577368,24
Kurtosis,Skew-Student-t,0.5,8,0.634858345,7.458429417,0.1,2.6952,SC,0.5,109.1551,170.9574429,55
Kurtosis,Skew-Student-t,0.5,8,0.833834642,9.020852168,0.2,2.8537,EWMA,0.5,50.8783,70.1458319,29
Kurtosis,Skew-Student-t,0.5,8,0.556899379,10.11751493,0.2,2.8537,WV,0.5,46.5193,63.99621848,27
Kurtosis,Skew-Student-t,0.5,8,0.986643102,16.1824196,0.2,2.8537,WSD,0.5,42.4024,54.16001297,25
Kurtosis,Skew-Student-t,0.5,8,0.585810176,5.181443265,0.2,2.8537,SC,0.5,116.6778,161.714711,64
Kurtosis,Skew-Student-t,0.5,8,0.376659231,4.910543497,0.3,2.9286,EWMA,0.5,54.5193,73.61366942,31
Kurtosis,Skew-Student-t,0.5,8,0.41497836,4.621566097,0.3,2.9286,WV,0.5,51.3419,67.66649599,30
Kurtosis,Skew-Student-t,0.5,8,0.631681164,8.375077712,0.3,2.9286,WSD,0.5,47.5469,65.57582344,27
Kurtosis,Skew-Student-t,0.5,8,0.572676205,6.082220699,0.3,2.9286,SC,0.5,112.1458,146.7561688,63.5
Kurtosis,Skew-Student-t,0.5,8,0.334790366,6.313601591,0.1,2.6952,EWMA,0.75,20.6224,19.45838331,15
Kurtosis,Skew-Student-t,0.5,8,0.532819495,5.651102706,0.1,2.6952,WV,0.75,19.6273,17.14289306,15
Kurtosis,Skew-Student-t,0.5,8,0.472393609,5.66341785,0.1,2.6952,WSD,0.75,19.1728,17.45748025,14
Kurtosis,Skew-Student-t,0.5,8,0.558542222,5.778440827,0.1,2.6952,SC,0.75,39.8549,64.39551634,25
Kurtosis,Skew-Student-t,0.5,8,0.524488427,6.260121446,0.2,2.8537,EWMA,0.75,24.9348,30.19332894,16
Kurtosis,Skew-Student-t,0.5,8,0.744353395,6.421490511,0.2,2.8537,WV,0.75,23.3535,29.10674248,15
Kurtosis,Skew-Student-t,0.5,8,0.508727162,6.154089673,0.2,2.8537,WSD,0.75,22.2385,30.05282907,14
Kurtosis,Skew-Student-t,0.5,8,0.482017979,4.609621498,0.2,2.8537,SC,0.75,53.1163,81.4650344,29
Kurtosis,Skew-Student-t,0.5,8,0.985575876,15.62355109,0.3,2.9286,EWMA,0.75,29.9906,38.21549887,18
Kurtosis,Skew-Student-t,0.5,8,0.563419755,5.974516866,0.3,2.9286,WV,0.75,28.4841,36.46215156,17
Kurtosis,Skew-Student-t,0.5,8,0.461470914,5.634449624,0.3,2.9286,WSD,0.75,26.4799,35.52398614,16
Kurtosis,Skew-Student-t,0.5,8,1.117139078,24.39170798,0.3,2.9286,SC,0.75,106.2485,146.2128242,60
Kurtosis,Skew-Student-t,0.5,8,0.50389793,4.50377967,0.1,2.6952,EWMA,1,12.4952,8.641009412,10
Kurtosis,Skew-Student-t,0.5,8,0.63413608,7.163596991,0.1,2.6952,WV,1,12.1457,7.936181059,10
Kurtosis,Skew-Student-t,0.5,8,0.670756791,6.851531957,0.1,2.6952,WSD,1,11.7161,7.711617709,10
Kurtosis,Skew-Student-t,0.5,8,0.46131966,7.718011648,0.1,2.6952,SC,1,18.3047,16.51223556,14
Kurtosis,Skew-Student-t,0.5,8,1.095480285,13.64807661,0.2,2.8537,EWMA,1,14.2264,13.88047585,10
Kurtosis,Skew-Student-t,0.5,8,0.533624535,6.426539741,0.2,2.8537,WV,1,13.1947,12.17722548,10
Kurtosis,Skew-Student-t,0.5,8,0.662600093,7.040913247,0.2,2.8537,WSD,1,12.981,23.06955698,9
Kurtosis,Skew-Student-t,0.5,8,0.480351155,4.81188336,0.2,2.8537,SC,1,26.2062,43.23250613,16
Kurtosis,Skew-Student-t,0.5,8,0.485102338,8.481557436,0.3,2.9286,EWMA,1,17.2001,19.55606566,11
Kurtosis,Skew-Student-t,0.5,8,0.574185746,4.310047314,0.3,2.9286,WV,1,15.8297,18.60603978,10
Kurtosis,Skew-Student-t,0.5,8,1.350500839,26.46589448,0.3,2.9286,WSD,1,14.864,16.62185106,10
Kurtosis,Skew-Student-t,0.5,8,0.383241576,5.692463119,0.3,2.9286,SC,1,31.1802,44.90602391,18
Kurtosis,Skew-Student-t,0.5,8,0.353689607,7.261819183,0.1,2.6952,EWMA,1.5,6.977,3.297386583,6
Kurtosis,Skew-Student-t,0.5,8,0.618324278,7.676169718,0.1,2.6952,WV,1.5,6.8768,5.425584342,6
Kurtosis,Skew-Student-t,0.5,8,1.787444638,40.22884288,0.1,2.6952,WSD,1.5,6.6024,2.96563547,6
Kurtosis,Skew-Student-t,0.5,8,0.49267928,4.692366408,0.1,2.6952,SC,1.5,9.2554,4.54832272,8
Kurtosis,Skew-Student-t,0.5,8,1.093742701,19.20034473,0.2,2.8537,EWMA,1.5,6.6926,4.140751118,6
Kurtosis,Skew-Student-t,0.5,8,0.398270087,3.671070996,0.2,2.8537,WV,1.5,6.4809,3.985326018,6
Kurtosis,Skew-Student-t,0.5,8,0.447535815,5.417254868,0.2,2.8537,WSD,1.5,6.2163,3.721840878,5
Kurtosis,Skew-Student-t,0.5,8,0.4318614,5.951529995,0.2,2.8537,SC,1.5,9.4695,7.689212063,8
Kurtosis,Skew-Student-t,0.5,8,0.721360351,7.440321776,0.3,2.9286,EWMA,1.5,7.18,5.509377036,6
Kurtosis,Skew-Student-t,0.5,8,0.437710061,4.169839345,0.3,2.9286,WV,1.5,6.9863,5.501030671,6
Kurtosis,Skew-Student-t,0.5,8,0.357841454,4.711747968,0.3,2.9286,WSD,1.5,6.7036,5.161667494,5
Kurtosis,Skew-Student-t,0.5,8,0.086238976,10.34553743,0.3,2.9286,SC,1.5,8.1552,7.678685381,6
